/usr/local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Map:   0%|          | 0/40201 [00:00<?, ? examples/s]
Map:  12%|█▏        | 5000/40201 [00:00<00:00, 39449.52 examples/s]
Map:  25%|██▍       | 10000/40201 [00:00<00:01, 23330.80 examples/s]
  2%|▏         | 1207/50260 [00:48<31:48, 25.71it/s]
  2%|▏         | 1210/50260 [00:48<31:48, 25.70it/s]
  2%|▏         | 1213/50260 [00:49<31:47, 25.72it/s]
  2%|▏         | 1216/50260 [00:49<31:45, 25.74it/s]
  2%|▏         | 1219/50260 [00:49<31:45, 25.73it/s]
  2%|▏         | 1222/50260 [00:49<31:44, 25.75it/s]
  2%|▏         | 1225/50260 [00:49<31:46, 25.73it/s]
  2%|▏         | 1228/50260 [00:49<31:45, 25.74it/s]
  2%|▏         | 1231/50260 [00:49<32:02, 25.50it/s]
  2%|▏         | 1234/50260 [00:49<31:57, 25.57it/s]
  2%|▏         | 1237/50260 [00:49<31:51, 25.64it/s]
  2%|▏         | 1240/50260 [00:50<31:49, 25.67it/s]
  2%|▏         | 1243/50260 [00:50<31:47, 25.69it/s]
  2%|▏         | 1246/50260 [00:50<31:44, 25.73it/s]
  2%|▏         | 1249/50260 [00:50<31:43, 25.74it/s]
  2%|▏         | 1252/50260 [00:50<31:44, 25.74it/s]
  2%|▏         | 1255/50260 [00:50<31:42, 25.76it/s]
  3%|▎         | 1258/50260 [00:50<31:43, 25.75it/s]
  3%|▎         | 1261/50260 [00:50<31:43, 25.75it/s]
  3%|▎         | 1264/50260 [00:51<31:42, 25.75it/s]
  3%|▎         | 1267/50260 [00:51<31:43, 25.74it/s]
  3%|▎         | 1270/50260 [00:51<31:43, 25.74it/s]
  3%|▎         | 1273/50260 [00:51<31:43, 25.73it/s]
  3%|▎         | 1276/50260 [00:51<31:41, 25.77it/s]
  3%|▎         | 1279/50260 [00:51<31:39, 25.79it/s]
  3%|▎         | 1282/50260 [00:51<31:41, 25.76it/s]
  3%|▎         | 1285/50260 [00:51<31:38, 25.79it/s]
  3%|▎         | 1288/50260 [00:51<31:40, 25.77it/s]
  3%|▎         | 1291/50260 [00:52<31:39, 25.78it/s]
  3%|▎         | 1294/50260 [00:52<31:40, 25.77it/s]
  3%|▎         | 1297/50260 [00:52<31:35, 25.83it/s]
  3%|▎         | 1300/50260 [00:52<31:35, 25.83it/s]
                                                    

  3%|▎         | 1300/50260 [00:52<31:35, 25.83it/s]
  3%|▎         | 1303/50260 [00:52<31:37, 25.80it/s]
  3%|▎         | 1306/50260 [00:52<31:38, 25.78it/s]
  3%|▎         | 1309/50260 [00:52<31:38, 25.78it/s]
  3%|▎         | 1312/50260 [00:52<31:39, 25.77it/s]
  3%|▎         | 1315/50260 [00:52<31:38, 25.78it/s]
  3%|▎         | 1318/50260 [00:53<31:37, 25.80it/s]
  3%|▎         | 1321/50260 [00:53<31:35, 25.81it/s]
  3%|▎         | 1324/50260 [00:53<31:37, 25.80it/s]
  3%|▎         | 1327/50260 [00:53<31:34, 25.83it/s]
  3%|▎         | 1330/50260 [00:53<31:34, 25.83it/s]
  3%|▎         | 1333/50260 [00:53<31:33, 25.83it/s]
  3%|▎         | 1336/50260 [00:53<31:34, 25.83it/s]
  3%|▎         | 1339/50260 [00:53<31:36, 25.80it/s]
  3%|▎         | 1342/50260 [00:54<31:36, 25.79it/s]
  3%|▎         | 1345/50260 [00:54<31:35, 25.80it/s]
  3%|▎         | 1348/50260 [00:54<31:37, 25.78it/s]
  3%|▎         | 1351/50260 [00:54<31:37, 25.78it/s]
  3%|▎         | 1354/50260 [00:54<31:33, 25.83it/s]
  3%|▎         | 1357/50260 [00:54<31:36, 25.79it/s]
  3%|▎         | 1360/50260 [00:54<31:35, 25.80it/s]
  3%|▎         | 1363/50260 [00:54<31:33, 25.82it/s]
  3%|▎         | 1366/50260 [00:54<31:33, 25.82it/s]
  3%|▎         | 1369/50260 [00:55<31:35, 25.79it/s]
  3%|▎         | 1372/50260 [00:55<31:36, 25.78it/s]
  3%|▎         | 1375/50260 [00:55<31:37, 25.76it/s]
  3%|▎         | 1378/50260 [00:55<31:38, 25.75it/s]
  3%|▎         | 1381/50260 [00:55<31:40, 25.72it/s]
  3%|▎         | 1384/50260 [00:55<31:39, 25.73it/s]
  3%|▎         | 1387/50260 [00:55<31:39, 25.73it/s]
  3%|▎         | 1390/50260 [00:55<31:38, 25.74it/s]
  3%|▎         | 1393/50260 [00:56<31:38, 25.74it/s]
  3%|▎         | 1396/50260 [00:56<31:37, 25.75it/s]
  3%|▎         | 1399/50260 [00:56<31:37, 25.75it/s]
                                                    

  3%|▎         | 1400/50260 [00:56<31:37, 25.75it/s]
  3%|▎         | 1402/50260 [00:56<31:38, 25.73it/s]
  3%|▎         | 1405/50260 [00:56<31:36, 25.76it/s]
  3%|▎         | 1408/50260 [00:56<31:37, 25.75it/s]
  3%|▎         | 1411/50260 [00:56<31:34, 25.79it/s]
  3%|▎         | 1414/50260 [00:56<31:36, 25.76it/s]
  3%|▎         | 1417/50260 [00:56<31:31, 25.82it/s]
  3%|▎         | 1420/50260 [00:57<31:33, 25.79it/s]
  3%|▎         | 1423/50260 [00:57<31:34, 25.77it/s]
  3%|▎         | 1426/50260 [00:57<31:35, 25.77it/s]
  3%|▎         | 1429/50260 [00:57<31:36, 25.75it/s]
  3%|▎         | 1432/50260 [00:57<31:36, 25.74it/s]
  3%|▎         | 1435/50260 [00:57<31:37, 25.73it/s]
  3%|▎         | 1438/50260 [00:57<31:35, 25.76it/s]
  3%|▎         | 1441/50260 [00:57<31:36, 25.75it/s]
  3%|▎         | 1444/50260 [00:57<31:36, 25.75it/s]
  3%|▎         | 1447/50260 [00:58<31:37, 25.72it/s]
  3%|▎         | 1450/50260 [00:58<31:37, 25.72it/s]
  3%|▎         | 1453/50260 [00:58<31:34, 25.76it/s]
  3%|▎         | 1456/50260 [00:58<31:35, 25.74it/s]
  3%|▎         | 1459/50260 [00:58<31:34, 25.76it/s]
  3%|▎         | 1462/50260 [00:58<31:37, 25.72it/s]
  3%|▎         | 1465/50260 [00:58<31:34, 25.76it/s]
  3%|▎         | 1468/50260 [00:58<31:34, 25.76it/s]
  3%|▎         | 1471/50260 [00:59<31:33, 25.77it/s]
  3%|▎         | 1474/50260 [00:59<31:34, 25.76it/s]
  3%|▎         | 1477/50260 [00:59<31:34, 25.75it/s]
  3%|▎         | 1480/50260 [00:59<31:35, 25.74it/s]
  3%|▎         | 1483/50260 [00:59<31:33, 25.76it/s]
  3%|▎         | 1486/50260 [00:59<31:33, 25.76it/s]
  3%|▎         | 1489/50260 [00:59<31:35, 25.73it/s]
  3%|▎         | 1492/50260 [00:59<31:34, 25.74it/s]
  3%|▎         | 1495/50260 [00:59<31:32, 25.77it/s]
  3%|▎         | 1498/50260 [01:00<31:31, 25.78it/s]
                                                    

  3%|▎         | 1500/50260 [01:00<31:31, 25.78it/s]
  3%|▎         | 1501/50260 [01:00<31:34, 25.74it/s]
  3%|▎         | 1504/50260 [01:00<31:33, 25.74it/s]
  3%|▎         | 1507/50260 [01:00<31:34, 25.74it/s]
  3%|▎         | 1510/50260 [01:00<31:34, 25.74it/s]
  3%|▎         | 1513/50260 [01:00<31:30, 25.79it/s]
  3%|▎         | 1516/50260 [01:00<31:29, 25.79it/s]
  3%|▎         | 1519/50260 [01:00<31:29, 25.79it/s]
  3%|▎         | 1522/50260 [01:01<31:31, 25.77it/s]
  3%|▎         | 1525/50260 [01:01<31:31, 25.76it/s]
  3%|▎         | 1528/50260 [01:01<31:32, 25.76it/s]
  3%|▎         | 1531/50260 [01:01<31:30, 25.78it/s]
  3%|▎         | 1534/50260 [01:01<31:31, 25.77it/s]
  3%|▎         | 1537/50260 [01:01<31:33, 25.73it/s]
  3%|▎         | 1540/50260 [01:01<31:33, 25.73it/s]
  3%|▎         | 1543/50260 [01:01<31:33, 25.73it/s]
  3%|▎         | 1546/50260 [01:01<31:33, 25.73it/s]
  3%|▎         | 1549/50260 [01:02<31:29, 25.77it/s]
  3%|▎         | 1552/50260 [01:02<31:28, 25.79it/s]
  3%|▎         | 1555/50260 [01:02<31:26, 25.81it/s]
  3%|▎         | 1558/50260 [01:02<31:30, 25.77it/s]
  3%|▎         | 1561/50260 [01:02<31:30, 25.76it/s]
  3%|▎         | 1564/50260 [01:02<31:29, 25.77it/s]
  3%|▎         | 1567/50260 [01:02<31:29, 25.77it/s]
  3%|▎         | 1570/50260 [01:02<31:30, 25.75it/s]
  3%|▎         | 1573/50260 [01:02<31:30, 25.75it/s]
  3%|▎         | 1576/50260 [01:03<31:27, 25.80it/s]
  3%|▎         | 1579/50260 [01:03<31:28, 25.78it/s]
  3%|▎         | 1582/50260 [01:03<31:29, 25.76it/s]
  3%|▎         | 1585/50260 [01:03<31:31, 25.74it/s]
  3%|▎         | 1588/50260 [01:03<31:33, 25.71it/s]
  3%|▎         | 1591/50260 [01:03<31:32, 25.71it/s]
  3%|▎         | 1594/50260 [01:03<31:33, 25.71it/s]
  3%|▎         | 1597/50260 [01:03<31:31, 25.73it/s]
  3%|▎         | 1600/50260 [01:04<31:30, 25.74it/s]
                                                    

  3%|▎         | 1600/50260 [01:04<31:30, 25.74it/s]
  3%|▎         | 1603/50260 [01:04<31:32, 25.71it/s]
  3%|▎         | 1606/50260 [01:04<31:32, 25.71it/s]
  3%|▎         | 1609/50260 [01:04<31:32, 25.71it/s]
  3%|▎         | 1612/50260 [01:04<31:32, 25.70it/s]
  3%|▎         | 1615/50260 [01:04<31:32, 25.71it/s]
  3%|▎         | 1618/50260 [01:04<31:30, 25.73it/s]
  3%|▎         | 1621/50260 [01:04<31:29, 25.74it/s]
  3%|▎         | 1624/50260 [01:04<31:29, 25.74it/s]
  3%|▎         | 1627/50260 [01:05<31:29, 25.74it/s]
  3%|▎         | 1630/50260 [01:05<31:28, 25.75it/s]
  3%|▎         | 1633/50260 [01:05<31:26, 25.77it/s]
  3%|▎         | 1636/50260 [01:05<31:27, 25.76it/s]
  3%|▎         | 1639/50260 [01:05<31:29, 25.74it/s]
  3%|▎         | 1642/50260 [01:05<31:29, 25.73it/s]
  3%|▎         | 1645/50260 [01:05<31:27, 25.76it/s]
  3%|▎         | 1648/50260 [01:05<31:25, 25.78it/s]
  3%|▎         | 1651/50260 [01:06<31:26, 25.77it/s]
  3%|▎         | 1654/50260 [01:06<31:26, 25.77it/s]
  3%|▎         | 1657/50260 [01:06<31:25, 25.77it/s]
  3%|▎         | 1660/50260 [01:06<31:25, 25.77it/s]
  3%|▎         | 1663/50260 [01:06<31:25, 25.78it/s]
  3%|▎         | 1666/50260 [01:06<31:28, 25.74it/s]
  3%|▎         | 1669/50260 [01:06<31:26, 25.76it/s]
  3%|▎         | 1672/50260 [01:06<31:25, 25.77it/s]
  3%|▎         | 1675/50260 [01:06<31:22, 25.80it/s]
  3%|▎         | 1678/50260 [01:07<31:22, 25.81it/s]
  3%|▎         | 1681/50260 [01:07<31:23, 25.79it/s]
  3%|▎         | 1684/50260 [01:07<31:23, 25.79it/s]
  3%|▎         | 1687/50260 [01:07<31:22, 25.81it/s]
  3%|▎         | 1690/50260 [01:07<31:23, 25.78it/s]
  3%|▎         | 1693/50260 [01:07<31:25, 25.76it/s]
  3%|▎         | 1696/50260 [01:07<31:25, 25.76it/s]
  3%|▎         | 1699/50260 [01:07<31:24, 25.77it/s]
                                                    

  3%|▎         | 1700/50260 [01:07<31:24, 25.77it/s]
  3%|▎         | 1702/50260 [01:08<31:42, 25.53it/s]
  3%|▎         | 1705/50260 [01:08<31:37, 25.59it/s]
  3%|▎         | 1708/50260 [01:08<31:35, 25.62it/s]
  3%|▎         | 1711/50260 [01:08<31:31, 25.66it/s]
  3%|▎         | 1714/50260 [01:08<31:30, 25.68it/s]
  3%|▎         | 1717/50260 [01:08<31:31, 25.67it/s]
  3%|▎         | 1720/50260 [01:08<31:30, 25.67it/s]
  3%|▎         | 1723/50260 [01:08<31:27, 25.71it/s]
  3%|▎         | 1726/50260 [01:08<31:27, 25.72it/s]
  3%|▎         | 1729/50260 [01:09<31:26, 25.72it/s]
  3%|▎         | 1732/50260 [01:09<31:24, 25.75it/s]
  3%|▎         | 1735/50260 [01:09<31:24, 25.74it/s]
  3%|▎         | 1738/50260 [01:09<31:24, 25.74it/s]
  3%|▎         | 1741/50260 [01:09<31:24, 25.75it/s]
  3%|▎         | 1744/50260 [01:09<31:24, 25.75it/s]
  3%|▎         | 1747/50260 [01:09<31:22, 25.77it/s]
  3%|▎         | 1750/50260 [01:09<31:21, 25.79it/s]
  3%|▎         | 1753/50260 [01:09<31:21, 25.78it/s]
  3%|▎         | 1756/50260 [01:10<31:24, 25.74it/s]
  3%|▎         | 1759/50260 [01:10<31:22, 25.76it/s]
  4%|▎         | 1762/50260 [01:10<31:23, 25.74it/s]
  4%|▎         | 1765/50260 [01:10<31:26, 25.71it/s]
  4%|▎         | 1768/50260 [01:10<31:26, 25.71it/s]
  4%|▎         | 1771/50260 [01:10<31:24, 25.73it/s]
  4%|▎         | 1774/50260 [01:10<31:25, 25.72it/s]
  4%|▎         | 1777/50260 [01:10<31:22, 25.76it/s]
  4%|▎         | 1780/50260 [01:11<31:24, 25.73it/s]
  4%|▎         | 1783/50260 [01:11<31:24, 25.72it/s]
  4%|▎         | 1786/50260 [01:11<31:23, 25.74it/s]
  4%|▎         | 1789/50260 [01:11<31:24, 25.72it/s]
  4%|▎         | 1792/50260 [01:11<31:26, 25.69it/s]
  4%|▎         | 1795/50260 [01:11<31:26, 25.69it/s]
  4%|▎         | 1798/50260 [01:11<31:25, 25.70it/s]
                                                    

  4%|▎         | 1800/50260 [01:11<31:25, 25.70it/s]
  4%|▎         | 1801/50260 [01:11<31:27, 25.67it/s]
  4%|▎         | 1804/50260 [01:11<31:25, 25.70it/s]
  4%|▎         | 1807/50260 [01:12<31:24, 25.71it/s]
  4%|▎         | 1810/50260 [01:12<31:21, 25.75it/s]
  4%|▎         | 1813/50260 [01:12<31:21, 25.75it/s]
  4%|▎         | 1816/50260 [01:12<31:20, 25.77it/s]
  4%|▎         | 1819/50260 [01:12<31:21, 25.74it/s]
  4%|▎         | 1822/50260 [01:12<31:16, 25.81it/s]
  4%|▎         | 1825/50260 [01:12<31:18, 25.79it/s]
  4%|▎         | 1828/50260 [01:12<31:18, 25.78it/s]
  4%|▎         | 1831/50260 [01:13<31:19, 25.77it/s]
  4%|▎         | 1834/50260 [01:13<31:18, 25.78it/s]
  4%|▎         | 1837/50260 [01:13<31:18, 25.77it/s]
  4%|▎         | 1840/50260 [01:13<31:17, 25.79it/s]
  4%|▎         | 1843/50260 [01:13<31:20, 25.75it/s]
  4%|▎         | 1846/50260 [01:13<31:22, 25.72it/s]
  4%|▎         | 1849/50260 [01:13<31:21, 25.74it/s]
  4%|▎         | 1852/50260 [01:13<31:21, 25.73it/s]
  4%|▎         | 1855/50260 [01:13<31:20, 25.74it/s]
  4%|▎         | 1858/50260 [01:14<31:19, 25.75it/s]
  4%|▎         | 1861/50260 [01:14<31:20, 25.74it/s]
  4%|▎         | 1864/50260 [01:14<31:19, 25.76it/s]
  4%|▎         | 1867/50260 [01:14<31:20, 25.74it/s]
  4%|▎         | 1870/50260 [01:14<31:19, 25.74it/s]
  4%|▎         | 1873/50260 [01:14<31:20, 25.73it/s]
  4%|▎         | 1876/50260 [01:14<31:18, 25.76it/s]
  4%|▎         | 1879/50260 [01:14<31:15, 25.80it/s]
  4%|▎         | 1882/50260 [01:14<31:16, 25.79it/s]
  4%|▍         | 1885/50260 [01:15<31:14, 25.80it/s]
  4%|▍         | 1888/50260 [01:15<31:12, 25.83it/s]
  4%|▍         | 1891/50260 [01:15<31:15, 25.78it/s]
  4%|▍         | 1894/50260 [01:15<31:15, 25.78it/s]
  4%|▍         | 1897/50260 [01:15<31:16, 25.77it/s]
  4%|▍         | 1900/50260 [01:15<31:17, 25.75it/s]
                                                    

  4%|▍         | 1900/50260 [01:15<31:17, 25.75it/s]
  4%|▍         | 1903/50260 [01:15<31:17, 25.76it/s]
  4%|▍         | 1906/50260 [01:15<31:17, 25.76it/s]
  4%|▍         | 1909/50260 [01:16<31:17, 25.75it/s]
  4%|▍         | 1912/50260 [01:16<31:17, 25.75it/s]
  4%|▍         | 1915/50260 [01:16<31:21, 25.70it/s]
  4%|▍         | 1918/50260 [01:16<31:18, 25.74it/s]
  4%|▍         | 1921/50260 [01:16<31:17, 25.74it/s]
  4%|▍         | 1924/50260 [01:16<31:18, 25.73it/s]
  4%|▍         | 1927/50260 [01:16<31:18, 25.73it/s]
  4%|▍         | 1930/50260 [01:16<31:16, 25.76it/s]
  4%|▍         | 1933/50260 [01:16<31:15, 25.77it/s]
  4%|▍         | 1936/50260 [01:17<31:15, 25.77it/s]
  4%|▍         | 1939/50260 [01:17<31:13, 25.79it/s]
  4%|▍         | 1942/50260 [01:17<31:16, 25.74it/s]
  4%|▍         | 1945/50260 [01:17<31:16, 25.74it/s]
  4%|▍         | 1948/50260 [01:17<31:18, 25.72it/s]
  4%|▍         | 1951/50260 [01:17<31:17, 25.73it/s]
  4%|▍         | 1954/50260 [01:17<31:18, 25.71it/s]
  4%|▍         | 1957/50260 [01:17<31:18, 25.71it/s]
  4%|▍         | 1960/50260 [01:18<31:15, 25.75it/s]
  4%|▍         | 1963/50260 [01:18<31:15, 25.75it/s]
  4%|▍         | 1966/50260 [01:18<31:15, 25.75it/s]
  4%|▍         | 1969/50260 [01:18<31:14, 25.77it/s]
  4%|▍         | 1972/50260 [01:18<31:15, 25.75it/s]
  4%|▍         | 1975/50260 [01:18<31:16, 25.74it/s]
  4%|▍         | 1978/50260 [01:18<31:15, 25.74it/s]
  4%|▍         | 1981/50260 [01:18<31:13, 25.76it/s]
  4%|▍         | 1984/50260 [01:18<31:13, 25.77it/s]
  4%|▍         | 1987/50260 [01:19<31:11, 25.80it/s]
  4%|▍         | 1990/50260 [01:19<31:09, 25.81it/s]
  4%|▍         | 1993/50260 [01:19<31:09, 25.81it/s]
  4%|▍         | 1996/50260 [01:19<31:11, 25.79it/s]
  4%|▍         | 1999/50260 [01:19<31:11, 25.79it/s]
                                                    

  4%|▍         | 2000/50260 [01:19<31:11, 25.79it/s]
  4%|▍         | 2002/50260 [01:19<31:15, 25.73it/s]
  4%|▍         | 2005/50260 [01:19<31:15, 25.73it/s]
  4%|▍         | 2008/50260 [01:19<31:15, 25.72it/s]
  4%|▍         | 2011/50260 [01:20<31:11, 25.78it/s]
  4%|▍         | 2014/50260 [01:20<31:12, 25.76it/s]
  4%|▍         | 2017/50260 [01:20<31:13, 25.75it/s]
  4%|▍         | 2020/50260 [01:20<31:13, 25.75it/s]
  4%|▍         | 2023/50260 [01:20<31:14, 25.73it/s]
  4%|▍         | 2026/50260 [01:20<31:14, 25.73it/s]
  4%|▍         | 2029/50260 [01:20<31:13, 25.75it/s]
  4%|▍         | 2032/50260 [01:20<31:13, 25.74it/s]
  4%|▍         | 2035/50260 [01:20<31:14, 25.73it/s]
  4%|▍         | 2038/50260 [01:21<31:13, 25.73it/s]
  4%|▍         | 2041/50260 [01:21<31:15, 25.71it/s]
  4%|▍         | 2044/50260 [01:21<31:14, 25.72it/s]
  4%|▍         | 2047/50260 [01:21<31:15, 25.71it/s]
  4%|▍         | 2050/50260 [01:21<31:11, 25.76it/s]
  4%|▍         | 2053/50260 [01:21<31:12, 25.75it/s]
  4%|▍         | 2056/50260 [01:21<31:18, 25.66it/s]
  4%|▍         | 2059/50260 [01:21<31:15, 25.69it/s]
  4%|▍         | 2062/50260 [01:21<31:13, 25.73it/s]
  4%|▍         | 2065/50260 [01:22<31:13, 25.73it/s]
  4%|▍         | 2068/50260 [01:22<31:12, 25.74it/s]
  4%|▍         | 2071/50260 [01:22<31:13, 25.72it/s]
  4%|▍         | 2074/50260 [01:22<31:11, 25.75it/s]
  4%|▍         | 2077/50260 [01:22<31:11, 25.75it/s]
  4%|▍         | 2080/50260 [01:22<31:11, 25.74it/s]
  4%|▍         | 2083/50260 [01:22<31:08, 25.79it/s]
  4%|▍         | 2086/50260 [01:22<31:07, 25.79it/s]
  4%|▍         | 2089/50260 [01:23<31:05, 25.82it/s]
  4%|▍         | 2092/50260 [01:23<31:06, 25.80it/s]
  4%|▍         | 2095/50260 [01:23<31:09, 25.77it/s]
  4%|▍         | 2098/50260 [01:23<31:08, 25.77it/s]
                                                    

  4%|▍         | 2100/50260 [01:23<31:08, 25.77it/s]
  4%|▍         | 2101/50260 [01:23<31:11, 25.73it/s]
  4%|▍         | 2104/50260 [01:23<31:09, 25.75it/s]
  4%|▍         | 2107/50260 [01:23<31:07, 25.79it/s]
  4%|▍         | 2110/50260 [01:23<31:06, 25.80it/s]
  4%|▍         | 2113/50260 [01:23<31:07, 25.79it/s]
  4%|▍         | 2116/50260 [01:24<31:05, 25.81it/s]
  4%|▍         | 2119/50260 [01:24<31:06, 25.79it/s]
  4%|▍         | 2122/50260 [01:24<31:08, 25.76it/s]
  4%|▍         | 2125/50260 [01:24<31:08, 25.76it/s]
  4%|▍         | 2128/50260 [01:24<31:05, 25.80it/s]
  4%|▍         | 2131/50260 [01:24<31:08, 25.76it/s]
  4%|▍         | 2134/50260 [01:24<31:07, 25.77it/s]
  4%|▍         | 2137/50260 [01:24<30:34, 26.24it/s]
  4%|▍         | 2140/50260 [01:25<30:44, 26.09it/s]
  4%|▍         | 2143/50260 [01:25<30:50, 26.00it/s]
  4%|▍         | 2146/50260 [01:25<30:57, 25.91it/s]
  4%|▍         | 2149/50260 [01:25<31:01, 25.85it/s]
  4%|▍         | 2152/50260 [01:25<31:03, 25.81it/s]
  4%|▍         | 2155/50260 [01:25<31:06, 25.77it/s]
  4%|▍         | 2158/50260 [01:25<31:06, 25.77it/s]
  4%|▍         | 2161/50260 [01:25<31:06, 25.76it/s]
  4%|▍         | 2164/50260 [01:25<31:07, 25.75it/s]
  4%|▍         | 2167/50260 [01:26<31:07, 25.75it/s]
  4%|▍         | 2170/50260 [01:26<31:05, 25.78it/s]
  4%|▍         | 2173/50260 [01:26<31:07, 25.75it/s]
  4%|▍         | 2176/50260 [01:26<31:07, 25.75it/s]
  4%|▍         | 2179/50260 [01:26<31:04, 25.78it/s]
  4%|▍         | 2182/50260 [01:26<31:01, 25.83it/s]
  4%|▍         | 2185/50260 [01:26<31:04, 25.79it/s]
  4%|▍         | 2188/50260 [01:26<31:04, 25.78it/s]
  4%|▍         | 2191/50260 [01:26<31:05, 25.77it/s]
  4%|▍         | 2194/50260 [01:27<31:08, 25.73it/s]
  4%|▍         | 2197/50260 [01:27<31:06, 25.75it/s]
  4%|▍         | 2200/50260 [01:27<31:07, 25.73it/s]
                                                    

  4%|▍         | 2200/50260 [01:27<31:07, 25.73it/s]
  4%|▍         | 2203/50260 [01:27<31:09, 25.71it/s]
  4%|▍         | 2206/50260 [01:27<31:08, 25.71it/s]
  4%|▍         | 2209/50260 [01:27<31:05, 25.76it/s]
  4%|▍         | 2212/50260 [01:27<31:06, 25.75it/s]
  4%|▍         | 2215/50260 [01:27<31:05, 25.75it/s]
  4%|▍         | 2218/50260 [01:28<31:03, 25.78it/s]
  4%|▍         | 2221/50260 [01:28<31:02, 25.79it/s]
  4%|▍         | 2224/50260 [01:28<31:02, 25.79it/s]
  4%|▍         | 2227/50260 [01:28<31:03, 25.77it/s]
  4%|▍         | 2230/50260 [01:28<31:04, 25.75it/s]
  4%|▍         | 2233/50260 [01:28<31:06, 25.74it/s]
  4%|▍         | 2236/50260 [01:28<31:04, 25.76it/s]
  4%|▍         | 2239/50260 [01:28<31:04, 25.76it/s]
  4%|▍         | 2242/50260 [01:28<31:02, 25.78it/s]
  4%|▍         | 2245/50260 [01:29<31:03, 25.76it/s]
  4%|▍         | 2248/50260 [01:29<31:04, 25.76it/s]
  4%|▍         | 2251/50260 [01:29<31:04, 25.75it/s]
  4%|▍         | 2254/50260 [01:29<31:03, 25.76it/s]
  4%|▍         | 2257/50260 [01:29<31:03, 25.76it/s]
  4%|▍         | 2260/50260 [01:29<31:04, 25.74it/s]
  5%|▍         | 2263/50260 [01:29<31:03, 25.76it/s]
